x0,x1,x2
0.5826312398654315,0.4758419675008657,0.47837135946677056
-0.4848911358921566,1.3545527693901815,1.3424214308340818
5.373183882853801,17.29946728259034,24.842366794976087
-3.4822923509789,-3.252247167555053,2.5436138013800416
0.6800630982108683,0.6740765609311026,0.3758862531805581
0.5130072694914778,0.5259784560948134,0.5485898959054439
0.6941669136592375,0.3563535975759421,0.3606239103010926
-4.081460554391141,2.8321308517343575,2.6838948898557202
5.2769094082306,7.193303547682671,27.599092597233856
-0.3849943238886788,-0.37454979139351385,1.2773585701955736
0.5783601952020854,0.5693896562089428,0.48274942172500207
0.49752280559134265,0.5531271089755451,0.5638801383820075
1.042614821594912,-0.05404801556356786,-0.05521476242950169
113.63398248806206,5.769103556155491,4.71839462213764
3.3623914944895885,3.6652594887909524,-8.94614799868288
0.27210767336397246,0.26823592986692885,0.7739884803671943
0.5504424481919932,0.5335457596755812,0.5111374591358123
0.42817977213256786,0.6240859799486186,0.6309506444131757
1.995467233224568,-1.6833985328759566,-1.7673664831082323
19.949694649790892,11.527164315467116,5.6290320987970475
1.692801761644938,1.7252072515552446,-1.1005696736357293
0.4528855608323703,0.4493475316383442,0.6073136688262729
0.5535529874178807,0.5108654088149003,0.5079940620948554
0.18584759138903034,0.8453603321000295,0.8486737041894403
3.8561071956476667,-15.955189509485923,-18.307479772945943
-47.17703378812502,-39.81222371509571,4.25377504133944
0.9245820341136235,0.9227918008644853,0.09455194638980041
0.5041715276894568,0.5053260063448419,0.5573290825971166
0.5925239818801131,0.46514966496076066,0.46819461875710594
-0.723151553727301,1.5071742335882572,1.4876847735891972
5.52495602483641,13.98423222968584,21.62402673147659
-2.5570514764051264,-2.4118778813971655,2.280649589339312
0.6553939666178388,0.6490047524547575,0.4023172913814973
0.5125451400667781,0.5293118173605317,0.5490479188382308
0.7264499762479382,0.32108347263459536,0.32526728270524796
-5.6957883350560525,3.186309060668895,2.9803482621994215
5.048337288366977,6.513628955464175,38.57850662515328
-0.21598345086373533,-0.21077114888888349,1.16109540302004
0.570991719187842,0.5612982526780742,0.4902805360524253
0.49167634490831863,0.559761201167802,0.5696230634667533
1.1388445664895461,-0.18058542341941558,-0.18494379007691256
42.855043359037914,6.378708248042025,4.9947832367579394
3.0451217081606776,3.265567600279435,-6.13212698566349
0.3169116428311475,0.3127638096997756,0.734000824696651
0.5492230031324282,0.5300269472811022,0.5123684581975968
0.40725582179112957,0.6442782313331058,0.6507498970014449
2.2284531435796566,-2.266185784415761,-2.3981286089406746
21.197103248535214,13.46929252406265,5.54950270812598
1.5209492478776028,1.542326328836154,-0.7809076000965345
0.465786987792451,0.46264657070917775,0.5948572457150753
0.556583479502707,0.5063527125542474,0.5049268704496168
0.11207455305587187,0.908155647660424,0.9102539174870783
4.185520893328699,-32.23481971595301,-37.9642828383691
-20.786499679020316,-18.02378584273496,3.925796524267204
0.8607723298311537,0.8576842886006184,0.17154686081977374
0.5074178051978344,0.509962470230135,0.5541226984806005
0.604495671128434,0.4523494778737555,0.4558113270886072
-1.0265034280748058,1.684503579787415,1.6547309770858494
5.617504080315022,11.879997167071568,20.11878452607045
-1.8850192492628273,-1.7926882570097662,2.042379920822086
0.6348196017640622,0.6280383941887672,0.42410759500357254
0.5114511454783358,0.5327860472104262,0.5501317763231762
0.7649856746356437,0.2783311797959771,0.2822769874541864
-8.226592414137588,3.578049341088342,3.2945439538344465
4.7792351363689916,5.8932363299991035,82.08801264648864
-0.08024286942175941,-0.07850884878806048,1.0615981434778818
0.5649885857160264,0.554436277082773,0.49639568089976865
0.48446345047177736,0.5675729027328735,0.5766855702120193
1.2514108155343033,-0.3370874137758964,-0.3462473771404974
29.13443151775289,7.044591446869372,5.232658342056418
2.744554591649469,2.9035356416131224,-4.369087453613844
0.35374784030324635,0.3494851211421407,0.7004876652556328
0.5486353421278358,0.5266735751312719,0.512961420514653
0.38187758236000713,0.6684249611421811,0.6744984522760408
2.4863154611514124,-3.052183196399697,-3.260778277970759
23.96063582801472,16.447715013769155,5.409754688529987
1.371258888155795,1.3847392474230409,-0.5304680680917172
0.4763949107833335,0.4737482161864411,0.5845563822629288
0.560495154959836,0.5011862680120803,0.5009609675082807
0.021549559460776472,0.982660459002801,0.9830872565802746
4.504188451558464,-203.59957854192004,-247.45192285424986
-12.168887908893712,-10.79154468757501,3.5946939892751804
0.8069510004086703,0.8029065911404196,0.23445879633805977
0.5098527892177508,0.5140708616122391,0.5517142716286786
0.618937933844875,0.4369822465413163,0.4407726221998175
-1.4178521312903138,1.8893181880545797,1.8452272614706127
5.647064607926501,10.387482852297508,19.692450391388196
-1.3828824271849176,-1.32417900452608,1.8292243547489082
0.6176913849440994,0.6105043085230646,0.44207498655629446
0.5096870578841786,0.5365204220522524,0.551878287051974
0.8108914331896533,0.2264130595487655,0.22991394748579483
-12.631017829473748,4.00765660079003,3.6208688179576565
4.4795343590155605,5.320670285384389,-177.9160591245225
0.029436269871182346,0.028862974204287996,0.9768573911218623
0.5601497180084047,0.5485720045493095,0.5013115047929029
0.47562758637502645,0.5768250698327242,0.5853032868169677
1.3823695371329117,-0.5318593756523162,-0.5482483351156678
23.661596527373252,7.784786398257524,5.422924740684051
2.464970680011722,2.578493755206515,-3.1813443277917726
0.38407514578965884,0.3798200448841229,0.6724533982785026
0.5486594939694258,0.5233703245815335,0.5129370541951417
0.351080013636186,0.6972927561332932,0.7029344863852117
2.767682318409412,-4.149226413975859,-4.483852231092471
29.7897237197794,21.783059986899367,5.21541216811703
1.2418346654455423,1.2496759069386638,-0.33210030302032606
0.48509131468509875,0.48304844376398404,0.5760717881559214
0.5654199945202789,0.4951857165267731,0.4959568341027811
-0.08997935621526673,1.0708253677957948,1.0689279687173414
4.801839935635778,59.06320356071455,74.56581370281495
-7.975985748248841,-7.206478753137563,3.269086598836626
0.7616745680070793,0.7569068376984305,0.2860050226565946
0.5115617770600382,0.5177938815649269,0.5500221964117086
0.6363183636618902,0.4184920336774814,0.4225279563615883
-1.931296269176644,2.1243004756903683,2.0603669941523934
5.612427669779074,9.240368992087207,20.194428758646623
-0.9995771581720088,-0.9626142565632446,1.6406395915435048
0.6034611287057794,0.5958326269995945,0.45688438991929914
0.5071911649176222,0.5406428711782231,0.5543467199874621
0.8654503768864894,0.1632284509473281,0.16599230040114166
-21.865939173061435,4.475224668153082,3.952056552237698
4.159644256516682,4.789921083541025,-35.27490001717576
0.11849142912066646,0.11639884567503957,0.9049786566987243
0.5563123600710347,0.5435066200262125,0.5052014618436957
0.46485263873009863,0.5878273905649098,0.5957619971413934
1.533752394934128,-0.7761622492273242,-0.8034747007568274
21.053070464207188,8.630249300908593,5.558070957359589
2.209048589533845,2.289212002665388,-2.3408400418857993
0.4090674321694977,0.40491909522249203,0.6490435397886736
0.5492962807524394,0.5200033705071232,0.5122945073568852
0.31366902202966346,0.7317826582059618,0.736923138495576
3.069753847706167,-5.757290716656095,-6.307954314666617
44.80617671905984,34.51101138531549,4.9741313329269605
1.1306390580961985,1.1344582359346176,-0.17359859530333346
0.4921871457204474,0.4908769294342784,0.5691219651647929
0.5715235926991767,0.4881408801246987,0.48973785264104525
-0.22806930095033995,1.1748291197432554,1.1696812775788146
5.068078838451216,28.166321877225453,37.233522592109175
-5.541554015310684,-5.085111874072036,2.9561151519362214
0.7236736079372786,0.718337371911246,0.3283313130944461
0.5126045387642308,0.5212605284885282,0.5489890537816963
0.6571925851691139,0.39620318691343126,0.4004014798069821
-2.61981100106831,2.3919015913947055,2.3006266108983966
5.515010248298088,8.303274827359427,21.803313063602346
-0.7021137468374722,-0.6793686267283185,1.4753869658827146
0.5916677484889308,0.5835417057404102,0.4690774339560572
0.5038760268850695,0.5452942633186834,0.5576206976792757
0.9301198799258118,0.08613700595073663,0.08774244898438897
-51.75408148262575,4.981135673293701,4.279382554061401
3.829798861731455,4.298251828208438,-17.493182265296262
0.19108726462130218,0.18801040263509422,0.8442210785005005
0.5533470271479151,0.5390678305880434,0.5082023485312704
0.4517503865458178,0.6009457931790672,0.6084059513019219
1.7074372236541475,-1.085643218804414,-1.1295672435734578
19.89737708286545,9.633792661450265,5.632650469282213
1.9780578901708121,2.033912764901824,-1.724789393133923
0.4296736448469251,0.4257187938373471,0.6295294140025522
0.5505673447038727,0.516456461472208,0.5110113370511895
0.2681600467564942,0.772949357019536,0.7774718084979556
3.3881164337452025,-8.295097576138858,-9.240593801020706
133.75449750303363,107.53395084849656,4.695109271851879
1.0356187875175435,1.0365671660574716,-0.04605882874509046
0.4979346518181272,0.49750973925959635,0.5634749636400314
0.5790103107237623,0.4798040274832821,0.48208362131797
-0.40009762885649286,1.297067458852385,1.2873632232978918
5.293039400772765,19.377433348668713,27.08610950647464
-3.9788151358410757,-3.6983919900421878,2.6612588704034543
0.6918433840998877,0.6860363428167563,0.36314594105314857
0.5130175066152404,0.5245906563427322,0.5485797485449012
0.68221778415021,0.36929132144455173,0.3735617436808821
-3.5702408732130113,2.694200544688557,2.565498199249101
5.358770628320644,7.50138339771189,25.21230425064536
-0.4682638235206098,-0.4548930888692286,1.3317710723590974
0.5819251781383636,0.5732246206482141,0.4790957597851469
0.4996252478326464,0.5506331209259784,0.5618108943105828
1.0065336316678408,-0.008210231494894436,-0.008379691236033401
679.8085604646463,5.5268620292010215,4.59303714096148
3.499460854640128,3.8447070679029394,-10.67837998383797
0.2504556189837034,0.24676184397051878,0.7930156100724924
0.5511533941276473,0.5351041987454358,0.5104194322822075
0.4358445759569623,0.6166133953348677,0.6236476682248765
1.9049773686384204,-1.4827094742454543,-1.5521315223478866
19.74088585881473,10.887875007732337,5.643622614312256
1.7721104007771045,1.8103627779572382,-1.2613393035556428
0.446663864558605,0.4429848902934279,0.6132928954703085
0.5525158719879826,0.5126068412850543,0.5090426740084659
0.2126959067014225,0.8220214732136153,0.8257450803261707
3.716670281031712,-12.815484985040516,-14.56453136567272
-85.81484810674387,-71.48139293447036,4.388481912896631
0.9547918534097898,0.9536840901984245,0.05715148115787469
0.502537225760651,0.5031798043661431,0.5589413631825758
0.5881296304411614,0.4698804981447731,0.4727213661710526
-0.6160444417229264,1.4401261848724811,1.4240351848740953
5.468029938584481,15.174511783167674,22.70381536693675
-2.908900595004207,-2.732959948990291,2.388317100523396
0.6652304620613388,0.6590077576538003,0.3918183034744978
0.5128150889156274,0.5278992078365303,0.5487803814153634
0.7121678014042665,0.3367459732915774,0.34098222405005624
-4.93521575124303,3.032786182386104,2.8532241942062244
5.1499611449304314,6.791377350420892,32.630557079110915
-0.2825270672381727,-0.2753705935041666,1.2078378189591814
0.573911686224831,0.5645372552360158,0.4872994421859571
0.49428904907236154,0.556840962679495,0.5670586647589922
1.0964942106447975,-0.1241090299648599,-0.126964636127073
56.53740211786796,6.116157404283042,4.882653048468773
3.1768446263228736,3.429079089236086,-7.144716217929923
0.2991326316491222,0.295078376315827,0.7499690705628087
0.5496570672571817,0.5314800919957308,0.5119303670007239
0.4165507892951359,0.6353430314332102,0.6419791818484852
2.127387699050428,-2.000659967242673,-2.1097303379059444
20.529243427718537,12.564232673204803,5.590536421023207
1.590433192556642,1.616007222008142,-0.90571219708508
0.4606646826951652,0.45734595663594513,0.5998122339127875
0.5552079759928559,0.5083209707096653,0.5063196054608693
0.14493719870630298,0.8804205270843237,0.8830763095270343
4.047699578006908,-22.94879042912205,-26.716972918565684
-27.770119207430085,-23.8207627597665,4.064672534890339
0.8863053216053186,0.8837139793092884,0.14105813033503006
0.5061570944902157,0.5080854649127314,0.5553685249077304
0.5991833745501319,0.4580177357983609,0.46131548544276413
-0.8897059084178982,1.6067267539883852,1.581699439010434
5.586091235392715,12.667358759486646,20.598990355655275
-2.143134970629132,-2.0314933361331,2.139538646704705
0.643018581884478,0.6364026126908124,0.41545143041860316
0.5119902138462399,0.5313000819578476,0.5495977760682156
0.747947266690197,0.2973245484806561,0.30139192021963507
-7.009185345285277,3.408674313119238,3.1605496043683035
4.896741825182688,6.14784485276531,54.3041667209069
-0.13379237851011666,-0.1307661308139211,1.1015357210027843
0.567361034221395,0.5571883770109256,0.49398115803383874
0.4876789505094353,0.5641278750906147,0.5735401966109184
1.201942971509518,-0.26713340507549266,-0.2740332102892656
33.224717971252446,6.75673017762489,5.137912971209835
2.868626968466513,3.0512503081641134,-5.021314002495409
0.3391243382595878,0.3348931920354745,0.7138618312296657
0.5488072986417822,0.5280713322179694,0.5127879306955218
0.39315171107735425,0.6577406525315603,0.6639839353746001
2.3748851302218026,-2.691293476447867,-2.8631206158598355
22.553191663976293,15.015312719916045,5.475560503296415
1.4316351868860153,1.4481174608720695,-0.6286049508394866
0.47218638567841426,0.4693195305534904,0.5886494701277787
0.5587347977589053,0.5034498864744773,0.5027466859537529
0.06191277670980926,0.9497772920316427,0.9509738202733463
4.372116102161209,-65.32753149003621,-78.2975325699688
-14.955880124664638,-13.144901581562538,3.7337519015895824
0.8284676588570357,0.8247916502840642,0.20952512010772245
0.5089214096975305,0.5123977133466239,0.5526358342058042
0.6125344623152612,0.44379159237714005,0.4474540951069066
-1.2406670065667538,1.7996498933850098,1.7621585496289303
5.64244392399513,10.961989099159288,19.757543679469176
-1.5771750832917328,-1.5061121889108244,1.9158320930384336
0.6245127757854657,0.6174995279905191,0.4349380883949237
0.5105140588264324,0.5349101247580205,0.5510597151441275
0.7906075757265484,0.2494900359130224,0.2532079115659167
-10.441337415861426,3.8223485853495656,3.482572370599381
4.608648717740263,5.556137450229055,414.6777323521739
-0.013900377903312331,-0.013617773974274088,1.0108250459113166
0.5620542769219499,0.5509303072741484,0.49937807336555134
0.4795603936046748,0.5727395006379481,0.581472175308374
1.3249164853346502,-0.44463592282475495,-0.45762020650088664
25.46480266863586,7.462801395575924,5.349225973787506
2.5797973414064685,2.7107613803533184,-3.628751302416579
0.37203189823455457,0.36776045355273684,0.6836345602830434
0.5485752059645304,0.5247608182106385,0.5130220895723655
0.36476420786432456,0.6845215088813289,0.6903510179539993
2.646622966196758,-3.6400857187776285,-3.9137339490143614
26.76992435206939,19.09031595549875,5.303352669088805
1.2939288735539078,1.3039124366667565,-0.4100594692940738
0.4816452077287393,0.479333868511722,0.5794382807498527
0.5632154058816204,0.49782383802877994,0.49819843980832457
-0.040190524818439,1.0319450564252668,1.0311202095871097
4.679883226564162,122.02479849178198,151.47597745658229
-9.439343871495163,-8.465529540631348,3.404869333356922
0.7797615019572816,0.7752751824409427,0.2655612029851276
0.5109270698710843,0.5162664427229914,0.5506507889164379
0.6286168390551305,0.426689662870179,0.4306322956351919
-1.6976290183898692,2.021629269769855,1.9668286953576901
5.634786560685738,9.691293002792216,19.86665802567273
-1.14873336360832,-1.1037463329893666,1.7170291340759454
0.6091245353835023,0.6016873516331582,0.45100324375124484
0.5083350718113374,0.5388530354060977,0.5532157753265862
0.8413595993696903,0.1913314228589177,0.19444793263491963
-16.994309541532658,4.273934593956468,3.812699726744574
4.295978928235518,5.008283759697468,-55.17923225601238
0.08325711209292276,0.08172608155958912,0.9337584097721898
0.5578132951537194,0.5455513157306752,0.5036808397372985
0.4696438462118327,0.5829645934923093,0.5911181970525423
1.4674677707922998,-0.6664937324337512,-0.6886547247643262
21.925548941078656,8.259087552022253,5.50834708150311
2.313693141430856,2.4066263034813757,-2.6614621013478263
0.3991405665341558,0.3949362514885819,0.6583754648446809
0.5489528963070592,0.5214345986487261,0.5126410233764817
0.33029735272132105,0.7165275450902545,0.7218900331653691
2.940427242789373,-4.999351819450791,-5.444154322758276
36.423680697344295,27.48156448092421,5.080769689012336
1.1753183956965623,1.1806654536275687,-0.2360376106609417
0.4893803346072192,0.48774486607226153,0.5718739120979732
0.5688006825069332,0.49124605882283234,0.4925145820937183
-0.1663292292048061,1.129007094431514,1.1253607590453751
4.960581207942246,35.6692502174512,46.19813565509752
-6.425772041041028,-5.860235541811462,3.0858184290937674
0.7388444789767064,0.7337325458889211,0.3115343925970579
0.5122442911110168,0.5198258768582154,0.5493460385394987
0.6479476628955348,0.40608966188208834,0.4102300746866391
-2.304353489416099,2.2752326520260153,2.1965213939657153
5.563434711608489,8.677551202680396,20.96416814146516
-0.8183781949981016,-0.7903695150795297,1.5421488852034506
0.5963573697537264,0.5884487428457094,0.4642375573953539
0.5053769351927152,0.5432637630464248,0.5561390864487507
0.9015875803441651,0.12045192491714737,0.12260661809493915
-33.69908514249523,4.763623346696945,4.142792196850779
3.9691116146108465,4.5003705368987035,-22.61763137135466
0.16233409933266893,0.15961833258608701,0.8685248701751713
0.5544950292668392,0.5408685329460523,0.5070411082272573
0.4575730119169312,0.5951443298239383,0.6027969423292964
1.6315597770236123,-0.9462898459157232,-0.9823640259914285
20.24719624378753,9.187730471821041,5.608915476697659
2.0721428120122902,2.137283539668674,-1.9619541758070984
0.42148822854443707,0.4174418688633578,0.637304235072211
0.5499531921604777,0.5179778721097668,0.5116314406842325
0.2883970497419386,0.7547467479850148,0.7595470183025441
3.252583151810007,-7.0705291171377445,-7.818701923463907
70.44116797023786,55.67551827046191,4.816426337927091
1.0737423325830744,1.0757819545038767,-0.09639668002913321
0.49566751758628036,0.4948498965143853,0.565704356790919
0.5756780209218026,0.48348559493731136,0.48549401480025905
-0.3230390704269945,1.2432709249093927,1.2356720208669485
5.204043427106304,22.17813103460701,30.24115509856275
-4.56040000068316,-4.217319028754103,2.7827851715373937
0.7045435294003864,0.6989255999665694,0.34932379503427946
0.5129191376165761,0.5231992216335907,0.5486772528697004
0.6711397472772485,0.38123367223300114,0.3854855458193319
-3.1308638074771067,2.5627133228601258,2.4511771320733744
5.431298569080163,7.825473286179284,23.47620966687706
-0.5599830331385124,-0.5431345290708736,1.389660192988905
0.5857949505475369,0.5773467973402808,0.4751223240448829
0.5015358944690225,0.5482928082123366,0.5599285621656308
0.9728514531616862,0.03382485593273787,0.03449315984649431
-150.0652700463961,5.29230947242851,4.46344091666528
3.6378993359323024,4.0308409985227,-12.945654489471385
0.22692104741755678,0.2234501320477322,0.8134818050520067
0.5519873239982307,0.5367223912903206,0.5095768728995148
