x0,x1,x2
0.44291086972206956,0.6096821166089753,0.6168909107900121
1.8189057381491727,-1.3032115337372068,-1.3605499122322133
19.69550151646297,10.321405651709526,5.646847114459039
1.8557123956369792,1.9006768544382182,-1.4409880348896138
0.4399153259294751,0.43611028047483263,0.6197580599324398
0.5516100764034044,0.5142711382838495,0.5099580676749357
0.23737463377134635,0.8003319497858536,0.8044185837589075
3.577699231084103,-10.5481138812899,-11.881905134213607
-329.93741680313565,-270.9820887248134,4.520142840426384
0.9871804348822041,0.986855559463534,0.016352857699150444
0.500729631000926,0.5008988672077792,0.5607230930704871
0.5840770272973098,0.4742688326793784,0.4768872196051976
-0.5190859642205998,1.3772462726809855,1.3641055983501649
5.401009183339783,16.647020867722187,24.16444083796128
-3.31359254982988,-3.0999438188116,2.5002691353267363
0.6758434779471171,0.6697911616014508,0.38043099326825763
0.5129751796051557,0.5265029667990472,0.5486217041892436
0.6989157530202995,0.35119488633482976,0.35545995359187726
-4.29638270551252,2.88587580029185,2.7295930876994476
5.243707161484576,7.080747424321868,28.732218586158602
-0.3555788832436307,-0.3461140931141598,1.2576971935067076
0.5770897472232743,0.5680123893343243,0.48404989505908547
0.4966768801255772,0.554111270041939,0.5647121038100951
1.0568837407383491,-0.07241166616657747,-0.07400202455680523
87.9535642632122,5.862607633378472,4.764438678460134
3.311132338760652,3.5992782054075785,-8.395350382429124
0.2798223819101375,0.2758938729587822,0.7671626244335871
0.5502052309551255,0.532971223226125,0.5113769826666953
0.42512143367376176,0.6270554636855629,0.6338570692544606
2.030773835807343,-1.76530068258048,-1.855507349541699
20.073152932243715,11.79119706893966,5.620590308392479
1.6639692530775703,1.6943705864885192,-1.0442979936443821
0.4551049439716295,0.45162405800320427,0.6051764023426588
0.5539797813903266,0.510185972356173,0.5075623799143355
0.1751097189251097,0.854620835150936,0.8577654666629831
3.9087178212809843,-17.477125950501033,-20.13055310517172
-39.911562116873135,-33.8380410767869,4.202304089304373
0.9137205516332688,0.9116959028555033,0.10784762201382586
0.5047453736188334,0.5061036935874145,0.5567626615196425
0.5942764620878099,0.4632691411258805,0.46638654690807724
-0.7664720922611956,1.5336045301386207,1.5127026531898113
5.543729549532431,13.591277863560872,21.29557782145989
-2.4361298220879926,-2.3010626057606514,2.2411496669394486
0.651872241788386,0.6454207641398918,0.40606338710826595
0.5124143736994916,0.5298509650353243,0.549177504446643
0.7321232996554371,0.31483506166617903,0.3189923522630143
-6.021253528866243,3.2459793881612877,3.029168628919124
5.008076015091836,6.411557889155323,41.69624368908574
-0.19242335203054653,-0.18786233462523658,1.1442328349232131
0.569953190638939,0.5601331877565453,0.4913397558672215
0.4906284788603049,0.5609164411400249,0.5706506328638509
1.155571675609341,-0.20324406486739047,-0.20824015358619385
39.52399493288733,6.480312131533079,5.035368843533303
2.9961590271272867,3.2055888969568813,-5.798979891967178
0.3232501977696512,0.31907457979254655,0.7282755028204839
0.5490882847091467,0.5294865482257627,0.5125044074172398
0.4035468161628682,0.6478293184457303,0.6542387821863562
2.267749362373811,-2.3752959067528683,-2.5171033409649977
21.513016244941692,13.853583133100695,5.531219739201409
1.4957511761333007,1.515691254714072,-0.7370421552220064
0.46761342746450274,0.46454466847186016,0.5930874722846073
0.5571426071123314,0.5055805037863316,0.5043604655746338
0.09891857027107802,0.9191542876478455,0.921021984275322
4.237088221414775,-37.67356638306963,-44.5746447766663
-18.869626118855784,-16.424915262918798,3.873202452638176
0.8516001687809998,0.8483407253691659,0.18239700798554853
0.5078560292623646,0.5106460925404441,0.5536894672065346
0.6066124042622529,0.4500943263875907,0.4536140329603676
-1.0820383787794445,1.715112975333531,1.6833701018982985
5.626465368416554,11.611439776572942,19.987023481160083
-1.7955596219408962,-1.7096135275863662,2.006866936542539
0.6318855153981924,0.6250413830617888,0.42719652986587797
0.5112171341758779,0.5333583583215409,0.5503635435438091
0.7717503202750217,0.27074956382543985,0.27464033963600426
-8.761818713199403,3.6437209058681086,3.345708743341489
4.733432539449907,5.79935008268005,103.66633495652013
-0.06124845998488301,-0.05994712236254496,1.047210035397817
0.564147259638076,0.5534441425082277,0.49725124058087683
0.48317646008407883,0.5689381734274576,0.577943105615255
1.2709199921528547,-0.3652036669253316,-0.3753229281129721
27.95081763997371,7.156528279695547,5.2662589213689905
2.6986801373742897,2.8494877280855664,-4.149847351459676
0.3589638453754381,0.3546949125286427,0.6956948008833069
0.5485985456937829,0.5261487474259182,0.5129985433068716
0.3773779424713064,0.6726711207660617,0.6786791297081518
2.529468962726936,-3.2018760574126,-3.426451650437547
24.613394009422812,17.08076059196256,5.382371504313536
1.3494101900184938,1.361863502038449,-0.4958617483993016
0.47789437796643286,0.4753357665689832,0.5830960099509879
0.5612055037061486,0.5002943681051688,0.5002399407984123
0.005371820476103028,0.9956915672082228,0.9957989791406179
4.553116023628018,-842.1304682227254,-1029.2235463350335
-11.316676931933427,-10.067959468917334,3.542431469600911
0.799227221941594,0.7950547403628856,0.24333974675257686
0.5101707481387303,0.5146841888275469,0.5513995674047051
0.6214878360877235,0.43427115064845745,0.43810598355657476
-1.4901242456775654,1.9245428671278815,1.8777151885853223
5.645847154881148,10.186826113951136,19.709546619188416
-1.3151101764579387,-1.2605128965567938,1.7976687348238707
0.6152515232623821,0.6079972746649458,0.4446217188231774
0.5093416018371318,0.5371455438307196,0.5522201235349693
0.8189400922039082,0.21719493829614087,0.22060103918295826
-13.638657600423151,4.079351518417682,3.6733340192381347
4.429826141865134,5.233714297962749,-112.68651172612302
0.044831812290508866,0.04397247593489839,0.964633568071499
0.5594773164544152,0.5477191801551521,0.501993661294565
0.47405545289641876,0.5784462842289919,0.5868327090017942
1.4049892337228875,-0.5669967649998868,-0.5848323315770915
23.1121640329024,7.9109475646084135,5.448229584477123
2.422710141147842,2.5302168227856017,-3.028734014754165
0.38837249971014437,0.38412816156246704,0.6684480649614912
0.5487193800765673,0.522842959308381,0.5128766352635455
0.3456163804783647,0.7023680096698546,0.7079358585039444
2.8143537170307225,-4.363233372437653,-4.7246591038435195
31.250474363906733,23.056373642938876,5.180016604131162
1.2230160309116789,1.2301245243818153,-0.30453502266616994
0.4863176649405294,0.4843819653127483,0.5748723990482707
0.5663055861781268,0.49414282215951716,0.4950556776342153
-0.10996516244602456,1.0862213784285295,1.0838781124188854
4.846473727178283,49.81182663195648,63.31077153273433
-7.5050568129007855,-6.799023748823093,3.2183894535344684
0.755185519113795,0.7503188707235872,0.2932923863453161
0.5117706211575141,0.5183582419506562,0.5498153215532534
0.6393837140536532,0.4152260904277532,0.4192934401153962
-2.0271934798877025,2.1645522893213784,2.0968371634081264
5.601079860833155,9.079996811167973,20.366214129556372
-0.9472888096807293,-0.913001171217037,1.6128824501706451
0.6014366563082758,0.5937334304374441,0.4589826232244167
0.5067221356599577,0.5413422398721915,0.5548102505776501
0.8750033414989287,0.15199355146272728,0.15460572267273662
-24.32381852617266,4.552972757938829,4.00452997269327
4.107680002589036,4.709283156024077,-30.78571420398712
0.13102444297248014,0.1287450056162481,0.894631374145737
0.5557862028447342,0.5427641040767449,0.5057342514309227
0.46293879090281637,0.5897587417981208,0.5976139341823913
1.5597963742085323,-0.820467787932801,-0.8499730151592715
20.79075832330474,8.77725219231722,5.574066285725936
2.170690652472106,2.246457846053021,-2.2303225170154084
0.412610510418382,0.4084873013790788,0.6457020124040187
0.5494548994810681,0.5194552571673547,0.5121344223733558
0.3070266139439894,0.7378439573765863,0.7428955231733284
3.119355061956457,-6.082170739695813,-6.680146174065755
49.463343776212895,38.37978142380147,4.932093124224806
1.1145230724558237,1.1178195302034712,-0.15147301169233188
0.49318404338750377,0.4920035196376072,0.5681436417458295
0.5726141742567753,0.4869103499111426,0.48862465437673913
-0.25289750006998707,1.1929569256381565,1.1871843761715632
5.106798650640537,26.17330566090016,34.88225646111343
-5.248465450853352,-4.826803561454855,2.9079671919241115
0.7182334515194042,0.7128171728851629,0.33432231841423254
0.5127115437532364,0.5217954415024947,0.5488830060226035
0.6608706979013274,0.39226215433566775,0.39647822123945764
-2.7503198155098594,2.437540088944085,2.341071994282893
5.49399323200865,8.16830767413319,22.19485356566611
-0.6611958451287201,-0.6402100740147006,1.4511847556169073
0.5899927286294143,0.5817811490368834,0.4708033564580908
0.5032669459592715,0.5460917609193607,0.5582216359357307
0.9414252051934312,0.07240556678046428,0.0737765426966285
-63.793225386782254,5.065073844396739,4.330367045633945
3.7771461584761,4.223693718029051,-16.026004276062686
0.2013255833152618,0.1981296410952229,0.8354898174022493
0.5529493573053987,0.5384103402586123,0.5086044495548425
0.4494254688482113,0.6032513326313464,0.610641144756356
1.737179540746991,-1.1421456950450015,-1.1894198888731078
19.810923689416846,9.813017421133337,5.638684143533757
1.943691504653167,1.9963551922901008,-1.642399030377681
0.43259550365336147,0.42867897671323946,0.6267466686042453
0.5508301062959774,0.5158686452533705,0.5107459717083123
0.26007106481154213,0.7801798560805515,0.7845894695727696
3.439791840487913,-8.836506011118404,-9.872612752792001
210.70636036644828,170.43479392471426,4.647990733577628
1.021884747569039,1.022459406955606,-0.028189699277246936
0.49873738811714247,0.49846898215088536,0.5626849954210167
0.5803423438514198,0.4783424362802297,0.480718773464807
-0.4311550195519873,1.3183264554255656,1.3077461689102914
5.324369355428234,18.5247814602508,26.152314472087674
-3.782321749291696,-3.522199333845647,2.616374753844759
0.6872912132092239,0.6814154192289078,0.36807825577440084
0.513026388839639,0.5251145896378404,0.548570944383658
0.6866234565072847,0.3645281423315277,0.3688008028292977
-3.7539986021074565,2.7455140735933026,2.609730263572651
5.328930872789167,7.383311914928189,26.022777984500255
-0.43588321268927926,-0.4236769250505537,1.310827090937537
0.5805445541960599,0.571744222609081,0.48051150192082526
0.49885466720224975,0.5515559050374746,0.5625695556232405
1.0198669439592114,-0.025050223176306143,-0.025576020939714058
230.98071332723865,5.617397518312227,4.640907450870678
3.4475180911402683,3.7761690558508207,-9.972114775525291
0.2588429231776536,0.2550770271984677,0.7856678004554178
0.5508707610671639,0.5345092866975979,0.5107049109499667
0.4330235945646881,0.6193688856186509,0.6263386293827093
1.938620912351483,-1.555827372631846,-1.6304249999497789
19.800082469913054,11.11975552049015,5.639445599626316
1.741666705405277,1.7776159380892507,-1.198559064367617
0.44907260612848915,0.44544507898297686,0.6109801691129414
0.5528916959190557,0.5119589748706209,0.5086627468142384
0.20282460563832552,0.8306333278075029,0.8342080111384814
3.7692956532966186,-13.874429518435948,-15.823801067567642
-66.03429984297216,-55.28255266173307,4.3379381651974285
0.9431368850393944,0.9417604496379933,0.07165444686521605
0.5031740684882828,0.5040052285185204,0.5583132558963401
0.5897472675342511,0.4681361280070793,0.47105615483998936
-0.6552256906319731,1.4649399040760085,1.447621821642185
5.490732781565879,14.696901116489661,22.25719447177023
-2.7703651485264564,-2.606773148476493,2.347156717765035
0.6614283375500088,0.6551424246867878,0.3958827701559288
0.5127261517889224,0.5284301698957783,0.5488685282037843
0.7174351955676106,0.33098060531727025,0.33519997870523216
-5.206443470381411,3.089970443583048,2.9008272588612245
5.11248139127819,6.685218706535577,34.56535915010409
-0.25667520782534997,-0.2502922304460293,1.1898317539900032
0.5727798529001102,0.563287654786881,0.4884554866595488
0.49332986937192636,0.5579202243189709,0.568000492643662
1.1121540006538855,-0.14484503833349052,-0.14823791364585437
50.262056094416494,6.214186379480023,4.9257443477328815
3.1267866806273426,3.366558708911127,-6.73811608708335
0.3060181374464962,0.30192499788233224,0.7438006466481795
0.5494799295037851,0.5309274576650699,0.5121091597892719
0.413129695116771,0.6386378535333795,0.6452118832843549
2.165024070560103,-2.09710651705255,-2.2142948734459993
20.75447565297853,12.888437826615183,5.576319557182477
1.5637293043397156,1.5876492013369699,-0.8570648200019746
0.4626482363192774,0.4593948952432399,0.597894938691804
0.5557095790618888,0.5075906051030906,0.5058118293944809
0.13285918150258297,0.8906577675288828,0.893111704018865
4.09991078962421,-25.83032686677791,-30.200020653527865
-24.729570859208582,-21.30137132969838,4.0123457399579525
0.8764503283092553,0.8736638027424717,0.15287586057275393
0.5066503919667454,0.5088058226357334,0.5548811437133965
0.6011398535680554,0.45592848304599054,0.4592900598666641
-0.9396672447256305,1.635534098529205,1.6087925590111654
5.599251943460675,12.355987716858095,20.3942394020857
-2.0418855738340267,-1.9379724054726575,2.102331166615123
0.639848593367372,0.6331704200919963,0.41880246498133994
0.5118003482309315,0.5318563138597322,0.5497858730226324
0.7542330446648808,0.2903345299505236,0.29435995222525807
-7.438086194438649,3.4718377970045493,3.2108568501109906
4.853060605746698,6.050686386373231,61.94918060779424
-0.11300479020336159,-0.11049275584872663,1.0861406873959514
0.5664402618375483,0.5561275599579624,0.4949186000025402
0.4864972067412364,0.5654000631344492,0.5746967439487628
1.22024793337067,-0.2927985940883687,-0.30050648901745164
31.487410428716803,6.86399567115404,5.174637475272875
2.821359309030879,2.994703728612418,-4.761915586573044
0.3447868637207341,0.34054112608379833,0.7086940611267099
0.548729634567204,0.5275420027724728,0.5128662893191139
0.3890022756515648,0.6616806764238705,0.6678603926098567
2.4164582440348465,-2.8218346387644573,-3.006666145986375
23.035438551000667,15.51922758672295,5.451883100849891
1.4084079017166704,1.4237065599829057,-0.5904070722158673
0.47381668525501314,0.47103075058151117,0.5870648871198132
0.5593791382746167,0.5026115937992465,0.5020932446329629
0.04708513026891498,0.9619191872130364,0.9628374854146493
4.422370287490668,-88.5850616412618,-106.71976559276317
-13.799354350194083,-12.170484313098942,3.6811688870958608
0.8201596917575978,0.8163393439559913,0.21918638113296537
0.5092884766622825,0.513038084062153,0.5522726868882025
0.6148936887566239,0.44128244646804293,0.44499496284863654
-1.305244633466194,1.8328914576785322,1.793014500929473
5.645526450977007,10.73718795612904,19.714056656821217
-1.501176074147211,-1.4350494984583795,1.8826150356916975
0.6218746664661811,0.6147964268667376,0.4377011427720819
0.5102166337865114,0.5355107157273835,0.5513541473489773
0.7980931227182191,0.24099921067933364,0.24464069281677045
-11.197144889604512,3.8915285255411183,3.534649262024613
4.560366853539019,5.4663457305486975,-1908.8096131483856
0.0029121572794879804,0.0028539108908128617,0.9977237805253539
0.5613134656330476,0.5500226509066934,0.5001303478831647
0.478118313576204,0.5742432000240418,0.5828778349022617
1.346133353119091,-0.4765144146285812,-0.4907120475397455
24.719456957040304,7.582056619080639,5.378088374267394
2.536077310738983,2.660207868292888,-3.4524441137260933
0.37668210350943454,0.3724145952961388,0.6793248544765433
0.5485935332655293,0.524238809804106,0.5130036144041834
0.3597568972686655,0.6892048731542825,0.6949650559210738
2.691628249744004,-3.822114337783229,-4.117096818522916
27.78143871388981,20.00386635724579,5.271346251086862
1.2739802751355584,1.2831235133276,-0.37991509981786187
0.4829737744757118,0.48076037943551464,0.5781410941321808
0.5640171363142513,0.4968563755736339,0.4973835475118737
-0.05831401547689351,1.0461855423665263,1.044976681076605
4.726147986033485,86.67251692198829,108.2560607721093
-8.850509243914978,-7.960094963282609,3.353792446845936
0.7728328504965031,0.7682376944531016,0.27341575004860447
0.5111792103016142,0.5168437885954285,0.5504011153513513
0.6314229991071165,0.4237037502428288,0.42768304971696275
-1.7815943502463079,2.059299409655385,2.0012327101275713
5.627750416144033,9.518190530134834,19.96829017250172
-1.0911496491934942,-1.0493281475048628,1.688015011241643
0.6069574369958889,0.5994500378463588,0.45325566018470564
0.5079259474985266,0.5395095804647466,0.5536203510240002
0.850127780459936,0.18114064669585406,0.18413378299934802
-18.584018846924693,4.348092573164006,3.8646200419099377
4.245465876075983,4.9261632837043114,-45.84773694517436
0.09673297249154311,0.09498091383789639,0.922804745917461
0.557235617549013,0.5447765689727699,0.5042662435236328
0.46791099996389435,0.584728427388505,0.5927989965671779
1.4916255739981341,-0.7059595784992384,-0.7299287118901279
21.569170541183443,8.393989223675705,5.528039594604489
2.2743248971366414,2.362318003307975,-2.5374101908403444
0.40292088187088737,0.3987354233919319,0.6548269690378349
0.5490665532477375,0.5209072629780716,0.5125263508278695
0.3242997847510496,0.7220434382797561,0.7273258208706046
2.9879458525626394,-5.264096743891342,-5.745119879101312
39.02594883426651,29.676607240447705,5.042110229970186
1.1584323681106665,1.163188259373283,-0.21224722635027934
0.4904485756760715,0.488930163284402,0.5708270122862742
0.5697784130483906,0.49012476735146693,0.4915179758463516
-0.18846666985031896,1.1455605555278154,1.1413845467688895
5.001074344296863,32.418485989511886,42.297629784829155
-6.0794039221909895,-5.557305783918956,3.0375766967390523
0.7331114002613843,0.7279144688703636,0.3178975865270038
0.5123909409437,0.5203583541540874,0.5492007388636808
0.6512691781193747,0.4025405810541725,0.40670421063918
-2.4156804051917686,2.317478060113195,2.234334355999552
5.546841566123496,8.536751424835273,21.242325972961876
-0.7741862525662628,-0.7482236497794897,1.5171150318477047
0.5945869333498869,0.586599935634009,0.4660660749057444
0.5048448215632074,0.5439961428721487,0.5566644981320924
0.9118287267225181,0.10819082246512807,0.11015535804574203
-38.82982475228445,4.842667242598349,4.193165991203448
3.9180170027453545,4.425383895309482,-20.483465846149873
0.1731744555401832,0.17031797731737786,0.859399337962991
0.5540570035477868,0.5401973792598933,0.5074842777667271
0.4554966630033011,0.5972180427258874,0.6047989510103123
1.65885108915821,-0.9956394572352624,-1.0344256612934326
20.09806611201038,9.346514124244717,5.618901598090605
2.0371835795936293,2.0987784152218394,-1.8717728731382932
0.42456209480941026,0.42054741376349947,0.6343881739004242
0.5501632819692182,0.5174276510743452,0.511419350812132
0.28120422822120306,0.7612352401019076,0.7659374043307139
3.301810298136184,-7.486113319218122,-8.299975421278583
84.5512265174223,67.25544115291362,4.77275606583726
1.0595261618794787,1.0611495170854377,-0.07749795553720348
0.49651958301064514,0.4958413132986798,0.5648667810180962
0.5768586335727705,0.48217640411636076,0.4842863960433998
-0.35024457202739206,1.2624372663874748,1.254106517060783
5.237420952915867,21.052109116323358,28.95938011116995
-4.337648776428163,-4.019000565076461,2.738114702799856
0.6998100211609362,0.6941220235011243,0.3544861082027021
0.5129682259566747,0.5237059725655662,0.5486286108774638
